
Model name:  '' - run #1    
C5149                           1
C5150                           1
C5151                           1
C5160                           1
C5161                           1
C5168                           1
C5169                           1
C5172                           1
C5173                           1
C5180                           1
C5181                           1
C5182                           1
C5183                           1
C5186                           1
C5187                           1
C5188                           1
C5189                           1
C5192                           1
C5193                           1
C5216                           1
C5217                           1
C5226                           1
C5227                           1
C5230                           1
C5231                           1
C5244                           1
C5245                           1
C5262                           1
C5263                           1
C5274                           1
C5275                           1
C5276                           1
C5277                           1
C5282                           1
C5283                           1
C5290                           1
C5291                           1
C5292                           1
C5293                           1
C5296                           1
C5297                           1
C5304                           1
C5305                           1
C5306                           1
C5307                           1
C5314                           1
C5315                           1
C5340                           1
C5341                           1
C5352                           1
C5353                           1
C5354                           1
C5355                           1
C5356                           1
C5357                           1
C5358                           1
C5359                           1
C5362                           1
C5363                           1
C5366                           1
C5367                           1
C5372                           1
C5373                           1
C5380                           1
C5381                           1
C5394                           1
C5395                           1
C5412                           1
C5413                           1
C5426                           1
C5427                           1
C5428                           1
C5429                           1
C5434                           1
C5435                           1
C5442                           1
C5443                           1
C5454                           1
C5455                           1
C5470                           1
C5471                           1
C5472                           1
C5473                           1
C5480                           1
C5481                           1
C5484                           1
C5485                           1
C5494                           1
C5495                           1
C5504                           1
C5505                           1
C5516                           1
C5517                           1
C5522                           1
C5523                           1
C5530                           1
C5531                           1
C5552                           1
C5553                           1
C5562                           1
C5563                           1
C5576                           1
C5577                           1
C5592                           1
C5593                           1
C5598                           1
C5599                           1
C5602                           1
C5603                           1
C5612                           1
C5613                           1
C5634                           1
C5635                           1
C5638                           1
C5639                           1
C5640                           1
C5641                           1
C5650                           1
C5651                           1
C5652                           1
C5653                           1
C5654                           1
C5655                           1
C5656                           1
C5657                           1
C5660                           1
C5661                           1
C5670                           1
C5671                           1
C5686                           1
C5687                           1
C5690                           1
C5691                           1
C5704                           1
C5705                           1
C5746                           1
C5747                           1
C5750                           1
C5751                           1
C5760                           1
C5761                           1
C5764                           1
C5765                           1
C5776                           1
C5777                           1
C5814                           1
C5815                           1
C5822                           1
C5823                           1
C5826                           1
C5827                           1
C5840                           1
C5841                           1
C5846                           1
C5847                           1
C5850                           1
C5851                           1
C5870                           1
C5871                           1
C5878                           1
C5879                           1
C5882                           1
C5883                           1
C5886                           1
C5887                           1
C5888                           1
C5889                           1
C5896                           1
C5897                           1
C5898                           1
C5899                           1
C5900                           1
C5901                           1
C5904                           1
C5905                           1
C5912                           1
C5913                           1
C5920                           1
C5921                           1
C5928                           1
C5929                           1
C5936                           1
C5937                           1
C5938                           1
C5939                           1
C5940                           1
C5941                           1
C5948                           1
C5949                           1
C5962                           1
C5963                           1
C5966                           1
C5967                           1
C5972                           1
C5973                           1
C5994                           1
 
Optimal solution                 464 after       1242 iter,         0 nodes (gap 0.0%).

Excellent numeric accuracy ||*|| = 1.11022e-16

 MEMO: lp_solve version 5.5.0.15 for 64 bit OS, with 64 bit REAL variables.
      In the total iteration count 1242, 146 (11.8%) were bound flips.
      There were 4 refactorizations, 0 triggered by time and 0 by density.
       ... on average 274.0 major pivots per refactorization.
      The largest [LUSOL v2.2.1.0] fact(B) had 3122 NZ entries, 1.0x largest basis.
      The maximum B&B level was 1, 0.0x MIP order, 1 at the optimal solution.
      The constraint matrix inf-norm is 1, with a dynamic range of 1.
      Time to load data was 0.013 seconds, presolve used 0.009 seconds,
       ... 0.375 seconds in simplex solver, in total 0.397 seconds.
Choose Line 2140
Choose Line 2073
Choose Line 760
Choose Line 2608
Choose Line 4229
Choose Line 45
Choose Line 4646
Choose Line 2277
Choose Line 1296
Choose Line 4378
Choose Line 2806
Choose Line 2478
Choose Line 4674
Choose Line 3976
Choose Line 100
Choose Line 2415
Choose Line 4193
Choose Line 167
Choose Line 3907
Choose Line 4104
Choose Line 843
Choose Line 205
Choose Line 2016
Choose Line 1773
Choose Line 3393
Choose Line 221
Choose Line 2132
Choose Line 3320
Choose Line 1187
Choose Line 2109
Choose Line 1506
Choose Line 495
Choose Line 3075
Choose Line 2437
Choose Line 3194
Choose Line 2579
Choose Line 3399
Choose Line 660
Choose Line 4506
Choose Line 3477
Choose Line 1362
Choose Line 2520
Choose Line 916
Choose Line 2919
Choose Line 2471
Choose Line 180
Choose Line 4581
Choose Line 1266
Choose Line 2877
Choose Line 2157
Choose Line 3335
Choose Line 1911
Choose Line 1499
Choose Line 2780
Choose Line 59
Choose Line 3654
Choose Line 984
Choose Line 895
Choose Line 446
Choose Line 4794
Choose Line 586
Choose Line 2793
Choose Line 2200
Choose Line 1320
Choose Line 1740
Choose Line 426
Choose Line 4627
Choose Line 1675
Choose Line 1341
Choose Line 1872
Choose Line 3509
Choose Line 145
Choose Line 349
Choose Line 4344
Choose Line 77
Choose Line 108
Choose Line 1445
Choose Line 1526
Choose Line 484
Choose Line 3483
Choose Line 1352
Choose Line 2209
Choose Line 1
Choose Line 1001
Choose Line 2528
Choose Line 1521
Choose Line 3424
Choose Line 1802
Choose Line 1843
Choose Line 693
Choose Line 2441
Choose Line 3554
Choose Line 1198
Choose Line 2845
Choose Line 2046
Choose Line 3888
Choose Line 938
Choose Line 3956
Choose Line 3936
Choose Line 311
Choose Line 30
Choose Line 3911
Choose Line 286
Choose Line 1271
Choose Line 15
Choose Line 3256
Choose Line 2325
Choose Line 4150
Choose Line 3269
Choose Line 1935
Choose Line 4054
Choose Line 3883
Choose Line 3078
Choose Line 2881
Choose Line 360
Choose Line 4296
Choose Line 1720
Choose Line 4073
Choose Line 1018
Choose Line 1157
Choose Line 3986
Choose Line 2269
Choose Line 248
Choose Line 2338
Choose Line 1969
Choose Line 1995
Using DUAL simplex for phase 1 and DUAL simplex for phase 2.
The primal and dual simplex pricing strategy set to 'Devex'.
 
Found feasibility by dual simplex after            21 iter.

Relaxed solution                 464 after         21 iter is B&B base.
 
Feasible solution                464 after         37 iter,         2 nodes (gap 0.0%)

Value of objective function: 464.00000000

Actual values of the variables:
C2                              1
C16                             1
C25                             1
C46                             1
C60                             1
C78                             1
C101                            1
C109                            1
C114                            1
C134                            1
C146                            1
C168                            1
C181                            1
C206                            1
C222                            1
C249                            1
C287                            1
C312                            1
C350                            1
C361                            1
C447                            1
C485                            1
C496                            1
C587                            1
C694                            1
C723                            1
C903                            1
C908                            1
C917                            1
C939                            1
C985                            1
C1002                           1
C1019                           1
C1095                           1
C1132                           1
C1152                           1
C1199                           1
C1271                           1
C1272                           1
C1297                           1
C1321                           1
C1342                           1
C1353                           1
C1363                           1
C1380                           1
C1446                           1
C1448                           1
C1500                           1
C1507                           1
C1522                           1
C1527                           1
C1676                           1
C1721                           1
C1739                           1
C1771                           1
C1803                           1
C1813                           1
C1844                           1
C1873                           1
C1881                           1
C1912                           1
C1936                           1
C1970                           1
C1996                           1
C2017                           1
C2126                           1
C2133                           1
C2139                           1
C2158                           1
C2201                           1
C2210                           1
C2270                           1
C2278                           1
C2326                           1
C2339                           1
C2416                           1
C2438                           1
C2442                           1
C2472                           1
C2479                           1
C2521                           1
C2529                           1
C2580                           1
C2609                           1
C2719                           1
C2731                           1
C2745                           1
C2779                           1
C2794                           1
C2807                           1
C2841                           1
C2882                           1
C2913                           1
C2920                           1
C3076                           1
C3079                           1
C3089                           1
C3195                           1
C3257                           1
C3325                           1
C3341                           1
C3394                           1
C3401                           1
C3422                           1
C3425                           1
C3478                           1
C3484                           1
C3510                           1
C3555                           1
C3655                           1
C3884                           1
C3889                           1
C3906                           1
C3939                           1
C3957                           1
C4055                           1
C4067                           1
C4074                           1
C4149                           1
C4194                           1
C4230                           1
C4297                           1
C4345                           1
C4379                           1
C4383                           1
C4507                           1
C4570                           1
C4582                           1
C4647                           1
C4671                           1
C4716                           1
C4795                           1
C4797                           1
C4802                           1
C4803                           1
C4816                           1
C4817                           1
C4832                           1
C4833                           1
C4840                           1
C4841                           1
C4850                           1
C4851                           1
C4874                           1
C4875                           1
C4894                           1
C4895                           1
C4900                           1
C4901                           1
C4906                           1
C4907                           1
C4916                           1
C4917                           1
C4918                           1
C4919                           1
C4930                           1
C4931                           1
C4944                           1
C4945                           1
C4968                           1
C4969                           1
C4974                           1
C4975                           1
C4986                           1
C4987                           1
C4992                           1
C4993                           1
C4998                           1
C4999                           1
C5014                           1
C5015                           1
C5022                           1
C5023                           1
C5044                           1
C5045                           1
C5050                           1
C5051                           1
C5058                           1
C5059                           1
C5064                           1
C5065                           1
C5068                           1
C5069                           1
C5074                           1
C5075                           1
C5084                           1
C5085                           1
C5110                           1
C5111                           1
C5124                           1
C5125                           1
C5128                           1
C5129                           1
C5134                           1
C5135                           1
C5150                           1
C5151                           1
C5160                           1
C5161                           1
C5168                           1
C5169                           1
C5172                           1
C5173                           1
C5180                           1
C5181                           1
C5186                           1
C5187                           1
C5188                           1
C5189                           1
C5192                           1
C5193                           1
C5204                           1
C5205                           1
C5216                           1
C5217                           1
C5220                           1
C5221                           1
C5226                           1
C5227                           1
C5230                           1
C5231                           1
C5244                           1
C5245                           1
C5262                           1
C5263                           1
C5274                           1
C5275                           1
C5276                           1
C5277                           1
C5282                           1
C5283                           1
C5292                           1
C5293                           1
C5296                           1
C5297                           1
C5298                           1
C5299                           1
C5304                           1
C5305                           1
C5306                           1
C5307                           1
C5314                           1
C5315                           1
C5340                           1
C5341                           1
C5352                           1
C5353                           1
C5354                           1
C5355                           1
C5356                           1
C5357                           1
C5358                           1
C5359                           1
C5362                           1
C5363                           1
C5366                           1
C5367                           1
C5372                           1
C5373                           1
C5380                           1
C5381                           1
C5388                           1
C5389                           1
C5394                           1
C5395                           1
C5402                           1
C5403                           1
C5412                           1
C5413                           1
C5426                           1
C5427                           1
C5428                           1
C5429                           1
C5434                           1
C5435                           1
C5442                           1
C5443                           1
C5454                           1
C5455                           1
C5470                           1
C5471                           1
C5472                           1
C5473                           1
C5480                           1
C5481                           1
C5484                           1
C5485                           1
C5494                           1
C5495                           1
C5504                           1
C5505                           1
C5508                           1
C5509                           1
C5516                           1
C5517                           1
C5530                           1
C5531                           1
C5562                           1
C5563                           1
C5576                           1
C5577                           1
C5578                           1
C5579                           1
C5592                           1
C5593                           1
C5598                           1
C5599                           1
C5612                           1
C5613                           1
C5634                           1
C5635                           1
C5638                           1
C5639                           1
C5640                           1
C5641                           1
C5654                           1
C5655                           1
C5656                           1
C5657                           1
C5660                           1
C5661                           1
C5670                           1
C5671                           1
C5690                           1
C5691                           1
C5704                           1
C5705                           1
C5730                           1
C5731                           1
C5732                           1
C5733                           1
C5746                           1
C5747                           1
C5750                           1
C5751                           1
C5756                           1
C5757                           1
C5760                           1
C5761                           1
C5764                           1
C5765                           1
C5776                           1
C5777                           1
C5784                           1
C5785                           1
C5814                           1
C5815                           1
C5822                           1
C5823                           1
C5826                           1
C5827                           1
C5840                           1
C5841                           1
C5842                           1
C5843                           1
C5846                           1
C5847                           1
C5850                           1
C5851                           1
C5870                           1
C5871                           1
C5878                           1
C5879                           1
C5882                           1
C5883                           1
C5886                           1
C5887                           1
C5888                           1
C5889                           1
C5898                           1
C5899                           1
C5904                           1
C5905                           1
C5912                           1
C5913                           1
C5920                           1
C5921                           1
C5928                           1
C5929                           1
C5936                           1
C5937                           1
C5938                           1
C5939                           1
C5940                           1
C5941                           1
C5944                           1
C5945                           1
C5948                           1
C5949                           1
C5962                           1
C5963                           1
C5966                           1
C5967                           1
C5972                           1
C5973                           1
C5994                           1
 
Optimal solution                 464 after         37 iter,         2 nodes (gap 0.0%).

Excellent numeric accuracy ||*|| = 1.11022e-16

 MEMO: lp_solve version 5.5.0.15 for 64 bit OS, with 64 bit REAL variables.
      In the total iteration count 37, 0 (0.0%) were bound flips.
      There were 4 refactorizations, 0 triggered by time and 0 by density.
       ... on average 9.2 major pivots per refactorization.
      The largest [LUSOL v2.2.1.0] fact(B) had 3266 NZ entries, 1.0x largest basis.
      The maximum B&B level was 3, 0.0x MIP order, 3 at the optimal solution.
      The constraint matrix inf-norm is 1, with a dynamic range of 1.
      Time to load data was 0.398 seconds, presolve used 0.000 seconds,
       ... 0.164 seconds in simplex solver, in total 0.562 seconds.
Choose Line 2138
Choose Line 4382
Choose Line 1131
Choose Line 1506
Choose Line 495
Choose Line 3075
Choose Line 2437
Choose Line 3194
Choose Line 2579
Choose Line 3400
Choose Line 2125
Choose Line 3393
Choose Line 221
Choose Line 2132
Choose Line 3324
Choose Line 3088
Choose Line 1880
Choose Line 2608
Choose Line 4229
Choose Line 45
Choose Line 4646
Choose Line 2277
Choose Line 1296
Choose Line 4378
Choose Line 2806
Choose Line 2478
Choose Line 4670
Choose Line 1812
Choose Line 2912
Choose Line 1935
Choose Line 4054
Choose Line 3883
Choose Line 3078
Choose Line 2881
Choose Line 360
Choose Line 4296
Choose Line 1720
Choose Line 4073
Choose Line 1018
Choose Line 1151
Choose Line 1675
Choose Line 1341
Choose Line 1872
Choose Line 3509
Choose Line 145
Choose Line 349
Choose Line 4344
Choose Line 77
Choose Line 108
Choose Line 1445
Choose Line 1526
Choose Line 484
Choose Line 3483
Choose Line 1352
Choose Line 2209
Choose Line 1
Choose Line 1001
Choose Line 2528
Choose Line 1521
Choose Line 3424
Choose Line 1802
Choose Line 1843
Choose Line 693
Choose Line 2441
Choose Line 3554
Choose Line 1198
Choose Line 2840
Choose Line 907
Choose Line 1379
Choose Line 2718
Choose Line 2269
Choose Line 248
Choose Line 2338
Choose Line 1969
Choose Line 1995
Using DUAL simplex for phase 1 and DUAL simplex for phase 2.
The primal and dual simplex pricing strategy set to 'Devex'.
 
Found feasibility by dual simplex after             3 iter.

Relaxed solution                 464 after          3 iter is B&B base.
 
Feasible solution                464 after         15 iter,         3 nodes (gap 0.0%)

Value of objective function: 464.00000000

Actual values of the variables:
C2                              1
C16                             1
C25                             1
C46                             1
C60                             1
C78                             1
C99                             1
C109                            1
C114                            1
C134                            1
C146                            1
C168                            1
C181                            1
C206                            1
C218                            1
C249                            1
C287                            1
C312                            1
C350                            1
C361                            1
C427                            1
C447                            1
C483                            1
C496                            1
C587                            1
C694                            1
C903                            1
C917                            1
C939                            1
C985                            1
C1002                           1
C1019                           1
C1095                           1
C1132                           1
C1158                           1
C1199                           1
C1271                           1
C1272                           1
C1297                           1
C1321                           1
C1342                           1
C1353                           1
C1363                           1
C1446                           1
C1500                           1
C1507                           1
C1522                           1
C1527                           1
C1676                           1
C1721                           1
C1741                           1
C1771                           1
C1803                           1
C1844                           1
C1873                           1
C1881                           1
C1912                           1
C1936                           1
C1970                           1
C1996                           1
C1999                           1
C2017                           1
C2047                           1
C2126                           1
C2139                           1
C2180                           1
C2201                           1
C2210                           1
C2270                           1
C2278                           1
C2326                           1
C2339                           1
C2438                           1
C2442                           1
C2472                           1
C2484                           1
C2521                           1
C2529                           1
C2580                           1
C2609                           1
C2745                           1
C2779                           1
C2794                           1
C2807                           1
C2846                           1
C2882                           1
C2920                           1
C3076                           1
C3079                           1
C3089                           1
C3195                           1
C3257                           1
C3270                           1
C3325                           1
C3336                           1
C3394                           1
C3401                           1
C3422                           1
C3425                           1
C3478                           1
C3510                           1
C3555                           1
C3589                           1
C3655                           1
C3788                           1
C3884                           1
C3889                           1
C3906                           1
C3939                           1
C3957                           1
C3987                           1
C4055                           1
C4067                           1
C4074                           1
C4151                           1
C4194                           1
C4230                           1
C4297                           1
C4345                           1
C4379                           1
C4383                           1
C4507                           1
C4582                           1
C4628                           1
C4647                           1
C4795                           1
C4797                           1
C4802                           1
C4803                           1
C4816                           1
C4817                           1
C4832                           1
C4833                           1
C4840                           1
C4841                           1
C4850                           1
C4851                           1
C4874                           1
C4875                           1
C4894                           1
C4895                           1
C4900                           1
C4901                           1
C4906                           1
C4907                           1
C4916                           1
C4917                           1
C4918                           1
C4919                           1
C4932                           1
C4933                           1
C4936                           1
C4937                           1
C4944                           1
C4945                           1
C4968                           1
C4969                           1
C4974                           1
C4975                           1
C4986                           1
C4987                           1
C4992                           1
C4993                           1
C5014                           1
C5015                           1
C5022                           1
C5023                           1
C5040                           1
C5041                           1
C5044                           1
C5045                           1
C5050                           1
C5051                           1
C5058                           1
C5059                           1
C5068                           1
C5069                           1
C5074                           1
C5075                           1
C5084                           1
C5085                           1
C5110                           1
C5111                           1
C5122                           1
C5123                           1
C5124                           1
C5125                           1
C5128                           1
C5129                           1
C5134                           1
C5135                           1
C5150                           1
C5151                           1
C5160                           1
C5161                           1
C5172                           1
C5173                           1
C5180                           1
C5181                           1
C5182                           1
C5183                           1
C5186                           1
C5187                           1
C5188                           1
C5189                           1
C5192                           1
C5193                           1
C5216                           1
C5217                           1
C5226                           1
C5227                           1
C5230                           1
C5231                           1
C5232                           1
C5233                           1
C5244                           1
C5245                           1
C5262                           1
C5263                           1
C5274                           1
C5275                           1
C5276                           1
C5277                           1
C5282                           1
C5283                           1
C5290                           1
C5291                           1
C5292                           1
C5293                           1
C5296                           1
C5297                           1
C5304                           1
C5305                           1
C5306                           1
C5307                           1
C5314                           1
C5315                           1
C5340                           1
C5341                           1
C5352                           1
C5353                           1
C5354                           1
C5355                           1
C5356                           1
C5357                           1
C5358                           1
C5359                           1
C5362                           1
C5363                           1
C5366                           1
C5367                           1
C5372                           1
C5373                           1
C5380                           1
C5381                           1
C5388                           1
C5389                           1
C5394                           1
C5395                           1
C5402                           1
C5403                           1
C5412                           1
C5413                           1
C5426                           1
C5427                           1
C5428                           1
C5429                           1
C5434                           1
C5435                           1
C5442                           1
C5443                           1
C5454                           1
C5455                           1
C5470                           1
C5471                           1
C5472                           1
C5473                           1
C5480                           1
C5481                           1
C5484                           1
C5485                           1
C5494                           1
C5495                           1
C5504                           1
C5505                           1
C5508                           1
C5509                           1
C5516                           1
C5517                           1
C5562                           1
C5563                           1
C5576                           1
C5577                           1
C5592                           1
C5593                           1
C5598                           1
C5599                           1
C5602                           1
C5603                           1
C5612                           1
C5613                           1
C5634                           1
C5635                           1
C5638                           1
C5639                           1
C5640                           1
C5641                           1
C5654                           1
C5655                           1
C5656                           1
C5657                           1
C5660                           1
C5661                           1
C5670                           1
C5671                           1
C5690                           1
C5691                           1
C5704                           1
C5705                           1
C5732                           1
C5733                           1
C5746                           1
C5747                           1
C5750                           1
C5751                           1
C5756                           1
C5757                           1
C5760                           1
C5761                           1
C5764                           1
C5765                           1
C5776                           1
C5777                           1
C5814                           1
C5815                           1
C5822                           1
C5823                           1
C5826                           1
C5827                           1
C5840                           1
C5841                           1
C5846                           1
C5847                           1
C5850                           1
C5851                           1
C5854                           1
C5855                           1
C5870                           1
C5871                           1
C5882                           1
C5883                           1
C5886                           1
C5887                           1
C5888                           1
C5889                           1
C5898                           1
C5899                           1
C5904                           1
C5905                           1
C5912                           1
C5913                           1
C5928                           1
C5929                           1
C5936                           1
C5937                           1
C5938                           1
C5939                           1
C5940                           1
C5941                           1
C5948                           1
C5949                           1
C5962                           1
C5963                           1
C5966                           1
C5967                           1
C5972                           1
C5973                           1
C5994                           1
 
Optimal solution                 464 after         15 iter,         3 nodes (gap 0.0%).

Excellent numeric accuracy ||*|| = 1.11022e-16

 MEMO: lp_solve version 5.5.0.15 for 64 bit OS, with 64 bit REAL variables.
      In the total iteration count 15, 0 (0.0%) were bound flips.
      There were 3 refactorizations, 0 triggered by time and 0 by density.
       ... on average 5.0 major pivots per refactorization.
      The largest [LUSOL v2.2.1.0] fact(B) had 3477 NZ entries, 1.1x largest basis.
      The maximum B&B level was 4, 0.0x MIP order, 4 at the optimal solution.
      The constraint matrix inf-norm is 1, with a dynamic range of 1.
      Time to load data was 0.562 seconds, presolve used 0.001 seconds,
       ... 0.154 seconds in simplex solver, in total 0.717 seconds.
Choose Line 2138
Choose Line 4382
Choose Line 1131
Choose Line 1506
Choose Line 495
Choose Line 3075
Choose Line 2437
Choose Line 3194
Choose Line 2579
Choose Line 3400
Choose Line 2125
Choose Line 3393
Choose Line 217
Choose Line 2179
Choose Line 1352
Choose Line 2209
Choose Line 1
Choose Line 1001
Choose Line 2528
Choose Line 1521
Choose Line 3424
Choose Line 1802
Choose Line 1843
Choose Line 693
Choose Line 2441
Choose Line 3554
Choose Line 1198
Choose Line 2845
Choose Line 2046
Choose Line 3888
Choose Line 938
Choose Line 3956
Choose Line 3938
Choose Line 4066
Choose Line 205
Choose Line 2016
Choose Line 1770
Choose Line 98
Choose Line 3324
Choose Line 3088
Choose Line 1880
Choose Line 2608
Choose Line 4229
Choose Line 45
Choose Line 4646
Choose Line 2277
Choose Line 1296
Choose Line 4378
Choose Line 2806
Choose Line 2483
Choose Line 3588
Choose Line 4193
Choose Line 167
Choose Line 3905
Choose Line 133
Choose Line 446
Choose Line 4794
Choose Line 586
Choose Line 2793
Choose Line 2200
Choose Line 1320
Choose Line 1740
Choose Line 426
Choose Line 4627
Choose Line 1675
Choose Line 1341
Choose Line 1872
Choose Line 3509
Choose Line 145
Choose Line 349
Choose Line 4344
Choose Line 77
Choose Line 108
Choose Line 1445
Choose Line 1526
Choose Line 482
Choose Line 1998
Choose Line 3787
Choose Line 3335
Choose Line 1911
Choose Line 1499
Choose Line 2778
Choose Line 1094
Choose Line 311
Choose Line 24
Choose Line 59
Choose Line 3654
Choose Line 984
Choose Line 902
Choose Line 113
Choose Line 4506
Choose Line 3477
Choose Line 1362
Choose Line 2520
Choose Line 916
Choose Line 2919
Choose Line 2471
Choose Line 180
Choose Line 4581
Choose Line 1270
Choose Line 2744
Choose Line 3421
Choose Line 286
Choose Line 1271
Choose Line 15
Choose Line 3256
Choose Line 2325
Choose Line 4150
Choose Line 3269
Choose Line 1935
Choose Line 4054
Choose Line 3883
Choose Line 3078
Choose Line 2881
Choose Line 360
Choose Line 4296
Choose Line 1720
Choose Line 4073
Choose Line 1018
Choose Line 1157
Choose Line 3986
Choose Line 2269
Choose Line 248
Choose Line 2338
Choose Line 1969
Choose Line 1995
